✅  Required files found.
 create mode 100644 frontend/node_modules/fast-levenshtein/levenshtein.js
 create mode 100644 frontend/node_modules/fast-levenshtein/package.json
 create mode 100644 frontend/node_modules/fastq/.github/dependabot.yml
 create mode 100644 frontend/node_modules/fastq/.github/workflows/ci.yml
 create mode 100644 frontend/node_modules/fastq/LICENSE
 create mode 100644 frontend/node_modules/fastq/README.md
 create mode 100644 frontend/node_modules/fastq/SECURITY.md
 create mode 100644 frontend/node_modules/fastq/bench.js
 create mode 100644 frontend/node_modules/fastq/example.js
 create mode 100644 frontend/node_modules/fastq/example.mjs
 create mode 100644 frontend/node_modules/fastq/index.d.ts
 create mode 100644 frontend/node_modules/fastq/package.json
 create mode 100644 frontend/node_modules/fastq/queue.js
 create mode 100644 frontend/node_modules/fastq/test/example.ts
 create mode 100644 frontend/node_modules/fastq/test/promise.js
 create mode 100644 frontend/node_modules/fastq/test/test.js
 create mode 100644 frontend/node_modules/fastq/test/tsconfig.json
 create mode 100644 frontend/node_modules/file-entry-cache/LICENSE
 create mode 100644 frontend/node_modules/file-entry-cache/README.md
 create mode 100644 frontend/node_modules/file-entry-cache/cache.js
 create mode 100644 frontend/node_modules/file-entry-cache/package.json
 create mode 100644 frontend/node_modules/fill-range/LICENSE
 create mode 100644 frontend/node_modules/fill-range/README.md
 create mode 100644 frontend/node_modules/fill-range/index.js
 create mode 100644 frontend/node_modules/fill-range/package.json
 create mode 100644 frontend/node_modules/find-up/index.d.ts
 create mode 100644 frontend/node_modules/find-up/index.js
 create mode 100644 frontend/node_modules/find-up/license
 create mode 100644 frontend/node_modules/find-up/package.json
 create mode 100644 frontend/node_modules/find-up/readme.md
 create mode 100644 frontend/node_modules/flat-cache/LICENSE
 create mode 100644 frontend/node_modules/flat-cache/README.md
 create mode 100644 frontend/node_modules/flat-cache/changelog.md
 create mode 100644 frontend/node_modules/flat-cache/package.json
 create mode 100644 frontend/node_modules/flat-cache/src/cache.js
 create mode 100644 frontend/node_modules/flat-cache/src/del.js
 create mode 100644 frontend/node_modules/flat-cache/src/utils.js
 create mode 100644 frontend/node_modules/flatted/LICENSE
 create mode 100644 frontend/node_modules/flatted/README.md
 create mode 100644 frontend/node_modules/flatted/cjs/index.js
 create mode 100644 frontend/node_modules/flatted/cjs/package.json
 create mode 100644 frontend/node_modules/flatted/es.js
 create mode 100644 frontend/node_modules/flatted/esm.js
 create mode 100644 frontend/node_modules/flatted/esm/index.js
 create mode 100644 frontend/node_modules/flatted/index.js
 create mode 100644 frontend/node_modules/flatted/min.js
 create mode 100644 frontend/node_modules/flatted/package.json
 create mode 100644 frontend/node_modules/flatted/php/flatted.php
 create mode 100644 frontend/node_modules/flatted/python/flatted.py
 create mode 100644 frontend/node_modules/flatted/types/index.d.ts
 create mode 100644 frontend/node_modules/follow-redirects/LICENSE
 create mode 100644 frontend/node_modules/follow-redirects/README.md
 create mode 100644 frontend/node_modules/follow-redirects/debug.js
 create mode 100644 frontend/node_modules/follow-redirects/http.js
 create mode 100644 frontend/node_modules/follow-redirects/https.js
 create mode 100644 frontend/node_modules/follow-redirects/index.js
 create mode 100644 frontend/node_modules/follow-redirects/package.json
 create mode 100644 frontend/node_modules/form-data/License
 create mode 100644 frontend/node_modules/form-data/Readme.md
 create mode 100644 frontend/node_modules/form-data/index.d.ts
 create mode 100644 frontend/node_modules/form-data/lib/browser.js
 create mode 100644 frontend/node_modules/form-data/lib/form_data.js
 create mode 100644 frontend/node_modules/form-data/lib/populate.js
 create mode 100644 frontend/node_modules/form-data/package.json
 create mode 100644 frontend/node_modules/fraction.js/LICENSE
 create mode 100644 frontend/node_modules/fraction.js/README.md
 create mode 100644 frontend/node_modules/fraction.js/bigfraction.js
 create mode 100644 frontend/node_modules/fraction.js/fraction.cjs
 create mode 100644 frontend/node_modules/fraction.js/fraction.d.ts
 create mode 100644 frontend/node_modules/fraction.js/fraction.js
 create mode 100644 frontend/node_modules/fraction.js/fraction.min.js
 create mode 100644 frontend/node_modules/fraction.js/package.json
 create mode 100644 frontend/node_modules/framer-motion/LICENSE.md
 create mode 100644 frontend/node_modules/framer-motion/README.md
 create mode 100644 frontend/node_modules/framer-motion/client/README.md
 create mode 100644 frontend/node_modules/framer-motion/client/package.json
 create mode 100644 frontend/node_modules/framer-motion/dist/cjs/client.js
 create mode 100644 frontend/node_modules/framer-motion/dist/cjs/create-BErHrlzf.js
 create mode 100644 frontend/node_modules/framer-motion/dist/cjs/debug.js
 create mode 100644 frontend/node_modules/framer-motion/dist/cjs/dom-mini.js
 create mode 100644 frontend/node_modules/framer-motion/dist/cjs/dom.js
 create mode 100644 frontend/node_modules/framer-motion/dist/cjs/index.js
 create mode 100644 frontend/node_modules/framer-motion/dist/cjs/m.js
 create mode 100644 frontend/node_modules/framer-motion/dist/cjs/mini.js
 create mode 100644 frontend/node_modules/framer-motion/dist/debug.d.ts
 create mode 100644 frontend/node_modules/framer-motion/dist/dom-mini.d.ts
 create mode 100644 frontend/node_modules/framer-motion/dist/dom-mini.js
 create mode 100644 frontend/node_modules/framer-motion/dist/dom.d.ts
 create mode 100644 frontend/node_modules/framer-motion/dist/dom.js
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/animate/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/animate/resolve-subjects.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/animate/sequence.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/animate/single-value.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/animate/subject.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/animators/AcceleratedAnimation.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/animators/BaseAnimation.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/animators/MainThreadAnimation.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/animators/drivers/driver-frameloop.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/animators/utils/accelerated-values.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/animators/utils/can-animate.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/animators/waapi/animate-elements.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/animators/waapi/animate-sequence.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/animators/waapi/animate-style.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/animators/waapi/utils/get-final-keyframe.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/animators/waapi/utils/supports-waapi.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/generators/inertia.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/generators/keyframes.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/generators/spring/defaults.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/generators/spring/find.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/generators/spring/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/generators/utils/velocity.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/hooks/animation-controls.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/hooks/use-animate-style.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/hooks/use-animate.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/hooks/use-animated-state.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/hooks/use-animation.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/interfaces/motion-value.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/interfaces/visual-element-target.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/interfaces/visual-element-variant.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/interfaces/visual-element.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/optimized-appear/data-id.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/optimized-appear/get-appear-id.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/optimized-appear/handoff.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/optimized-appear/start.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/optimized-appear/store-id.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/optimized-appear/store.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/sequence/create.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/sequence/utils/calc-repeat-duration.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/sequence/utils/calc-time.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/sequence/utils/edit.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/sequence/utils/normalize-times.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/sequence/utils/sort.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/utils/create-visual-element.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/utils/default-transitions.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/utils/is-animatable.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/utils/is-animation-controls.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/utils/is-dom-keyframes.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/utils/is-keyframes-target.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/utils/is-none.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/utils/is-transition-defined.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/animation/utils/stagger.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/client.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/components/AnimatePresence/PopChild.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/components/AnimatePresence/PresenceChild.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/components/AnimatePresence/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/components/AnimatePresence/use-presence-data.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/components/AnimatePresence/use-presence.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/components/AnimatePresence/utils.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/components/AnimateSharedLayout.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/components/LayoutGroup/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/components/LazyMotion/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/components/MotionConfig/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/components/Reorder/Group.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/components/Reorder/Item.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/components/Reorder/namespace.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/components/Reorder/utils/check-reorder.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/context/DeprecatedLayoutGroupContext.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/context/LayoutGroupContext.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/context/LazyContext.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/context/MotionConfigContext.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/context/MotionContext/create.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/context/MotionContext/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/context/MotionContext/utils.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/context/PresenceContext.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/context/ReorderContext.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/context/SwitchLayoutGroupContext.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/debug.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/dom-mini.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/dom.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/easing/anticipate.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/easing/back.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/easing/circ.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/easing/cubic-bezier.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/easing/ease.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/easing/modifiers/mirror.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/easing/modifiers/reverse.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/easing/steps.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/easing/utils/get-easing-for-segment.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/easing/utils/is-easing-array.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/easing/utils/map.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/events/add-dom-event.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/events/add-pointer-event.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/events/event-info.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/events/use-dom-event.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/gestures/drag/VisualElementDragControls.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/gestures/drag/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/gestures/drag/use-drag-controls.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/gestures/drag/utils/constraints.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/gestures/focus.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/gestures/hover.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/gestures/pan/PanSession.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/gestures/pan/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/gestures/press.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/m.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/mini.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/features/Feature.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/features/animation/exit.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/features/animation/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/features/animations.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/features/definitions.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/features/drag.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/features/gestures.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/features/layout.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/features/layout/MeasureLayout.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/features/load-features.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/features/viewport/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/features/viewport/observers.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/utils/is-forced-motion-value.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/utils/is-motion-component.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/utils/symbol.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/utils/unwrap-motion-component.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/utils/use-motion-ref.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/utils/use-visual-element.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/utils/use-visual-state.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/motion/utils/valid-prop.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/animation/mix-values.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/geometry/conversion.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/geometry/copy.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/geometry/delta-apply.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/geometry/delta-calc.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/geometry/delta-remove.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/geometry/models.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/geometry/utils.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/node/DocumentProjectionNode.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/node/HTMLProjectionNode.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/node/create-projection-node.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/node/group.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/node/state.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/shared/stack.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/styles/scale-border-radius.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/styles/scale-box-shadow.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/styles/scale-correction.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/styles/transform.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/use-instant-layout-transition.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/use-reset-projection.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/utils/each-axis.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/utils/has-transform.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/projection/utils/measure.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/VisualElement.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/components/create-factory.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/components/create-proxy.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/components/m/create.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/components/m/elements.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/components/m/proxy.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/components/motion/create.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/components/motion/elements.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/components/motion/proxy.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/DOMKeyframesResolver.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/DOMVisualElement.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/create-visual-element.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/features-animation.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/features-max.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/features-min.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/resize/handle-element.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/resize/handle-window.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/resize/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/scroll/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/scroll/info.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/scroll/observe.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/scroll/offsets/edge.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/scroll/offsets/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/scroll/offsets/inset.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/scroll/offsets/offset.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/scroll/offsets/presets.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/scroll/on-scroll-handler.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/scroll/track.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/use-render.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/utils/camel-to-dash.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/utils/css-variables-conversion.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/utils/filter-props.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/utils/is-css-variable.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/utils/is-svg-component.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/utils/is-svg-element.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/utils/unit-conversion.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/value-types/animatable-none.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/value-types/defaults.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/value-types/dimensions.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/value-types/find.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/value-types/get-as-type.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/value-types/number-browser.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/value-types/number.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/value-types/test.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/value-types/transform.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/value-types/type-auto.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/value-types/type-int.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/dom/viewport/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/html/HTMLVisualElement.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/html/config-motion.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/html/use-props.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/html/utils/build-styles.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/html/utils/build-transform.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/html/utils/create-render-state.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/html/utils/keys-position.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/html/utils/keys-transform.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/html/utils/make-none-animatable.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/html/utils/parse-transform.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/html/utils/render.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/html/utils/scrape-motion-values.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/object/ObjectVisualElement.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/store.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/svg/SVGVisualElement.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/svg/config-motion.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/svg/lowercase-elements.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/svg/use-props.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/svg/utils/build-attrs.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/svg/utils/camel-case-attrs.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/svg/utils/create-render-state.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/svg/utils/is-svg-tag.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/svg/utils/measure.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/svg/utils/path.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/svg/utils/render.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/svg/utils/scrape-motion-values.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/svg/utils/transform-origin.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/utils/KeyframesResolver.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/utils/animation-state.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/utils/compare-by-depth.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/utils/flat-tree.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/utils/get-variant-context.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/utils/is-controlling-variants.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/utils/is-variant-label.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/utils/motion-values.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/utils/resolve-dynamic-variants.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/utils/resolve-variants.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/utils/setters.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/render/utils/variant-props.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/clamp.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/delay.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/distance.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/get-context-window.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/hsla-to-rgba.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/interpolate.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/is-browser.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/is-numerical-string.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/is-ref-object.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/is-zero-value-string.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/mix/color.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/mix/complex.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/mix/immediate.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/mix/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/mix/number.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/mix/visibility.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/offsets/default.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/offsets/fill.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/offsets/time.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/pipe.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/reduced-motion/index.mjs
 create mode 100644 frontend/node_modules/framer-motion/dist/es/utils/reduced-motion/state.mjs
